"","GALECTIN","MIF","PARs","SELPLG","ICAM","TGFb","THBS","SELL","MHC-I","COLLAGEN","ANGPTL","VISFATIN","ITGAL-ITGB2","PTN","LAMININ","FN1","CD34","SPP1","MK","SEMA4","VCAM","VWF","ESAM","ANGPT","GRN","JAM","FGF","ADIPONECTIN","APP","CCL","LIGHT","CD52","KIT","CXCL","VEGF","FLT3","PECAM1","PSAP","TENASCIN","PDGF","NRXN","TNF","NOTCH","CD45","MHC-II","TWEAK","IL2","OSM","EPHB","CD200","BST2","IGF","SEMA7","NCAM","IL4","THY1","AGRN","WNT","SELE","GDF","CD96","LIFR","EPHA","ANNEXIN","NODAL","BSP","CD22","SN","CD39","MPZ","IL1","TRAIL","GAS","CDH5","GP1BA","PROS","L1CAM","MELANOCORTIN","IFN-II","HSPG","VTN","IL6","CSF","BAFF","IL16","PERIOSTIN","CDH","AGT","CLEC","LCK","PD-L1","ENHO","SEMA6","COMPLEMENT","LAIR1","SEMA3","CADM","HH","RESISTIN","NRG","CHAD","ncWNT","NKG2D","OX40","DMP1","CEACAM","VISTA","SEMA5","MAG","PDL2","IL12","CLDN","CD86","HGF","CD23","IL7","CD46","SLURP","ICOS","BMP","CX3C","EDA","CD226","PVR","SEMATOSTATIN","ACTIVIN","PTH","CHEMERIN","ALCAM","CD6","ADGRE5","CNTN","CD1D2","CD137","APELIN","IL10","CALCR","BTLA","CSPG4","RANKL","NGL","NPR2","CDH1","IL17","GALANIN","NPFF","OPIOID","CD80","EDN","TAC","RELN","OCLN","PTPRM"
"Chondrocytes",0,0,0,0,0,0,0.311131237481855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166469994536782,0,0,0,0,0,0,0,0,0,0,0,0,0.104704035822023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239691064535578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180109556891698,0,0,0.00590570479186002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EC-Arteriar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0247296671848869,0.0966403115278403,0,0,0,0,0,0,0,0,0,0,0.184251944153323,0.135100161992078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235221059918686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EC-Arteriolar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0270806287557855,0.0587047664787681,0,0,0,0,0,0,0,0,0,0,0.167788111622946,0.137296763895198,0,0,0,0,0,0,0,0,0,0,0.0202846589137915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00439110111591762,0.0264101612750299,0,0,0.0076495168608174,0,0,0.00638850827294739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EC-Sinusoidal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265281531862968,0.0304455533444407,0,0,0,0,0,0,0,0,0,0,0.118853437364426,0.180057539694597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00660888530329911,0,0,0,0,0,0,0,0,0,0,0.0219864831758353,0,0,0.00647965932109032,0,0,0.00823341924903174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fibroblasts",0,0,0,0,0,0,0.372208320528717,0,0,0,0,0,0,0,0.0200972258110062,0,0,0,0,0,0,0,0,0,0.0236791145773193,0.0171486142190233,0,0,0,0,0,0,0,0,0,0,0,0.150730810100273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0150169689793719,0,0,0.00843013035565517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSPC-Adipo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0442071453736615,0,0,0,0.107764758284784,0,0,0,0,0,0.0704297232008045,0,0.0687765533056368,0.133432459148234,0,0,0,0,0,0,0,0,0,0.177982430178948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0218478356756817,0,0,0.0449565487586969,0,0,0.00788004623343156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSPC-Osteo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161511332741302,0,0,0,0.0367643822427916,0,0,0,0,0,0.0557143568069016,0,0.0167398666122255,0.0237287237524365,0,0,0,0,0,0,0,0,0,0.164306519045432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101151222698276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217060966680784,0,0,0.0271949607460702,0,0,0.0073053937137044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0210134347421763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myofibroblasts",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142790518016178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120914698589463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Osteo",0,0,0,0,0,0,0.342722029826007,0,0,0,0,0,0,0.0403206485342889,0.0188585212866935,0,0,0,0.0330349144306983,0,0,0,0,0,0.0588229188317448,0.0130444755580453,0,0,0,0,0,0,0,0,0,0,0,0.15573829576966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307366835675511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197772779976127,0,0,0.0212690832558625,0,0,0.0047504825118145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Osteoblasts",0,0,0,0,0,0,0.117671700203737,0,0,0,0,0,0,0.0189915509064341,0.0391635910359782,0,0,0,0,0,0,0,0,0,0.0540970533451406,0.0570768088696108,0,0,0,0,0,0,0,0,0,0,0,0.14483745894515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0694199797930726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0438924906996984,0,0,0,0,0,0.00298394051956223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034484168006605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
